ipv4,score,description
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**25:**
```
220 kominfo-slicing-ubuntu-s-1vcpu-1gb-sgp1-01 ESMTP Postfix (Ubuntu)
250-kominfo-slicing-ubuntu-s-1vcpu-1gb-sgp1-01
250-PIPELINING
250-SIZE 10240000
250-VRFY
250-ETRN
250-STARTTLS
250-ENHANCEDSTATUSCODES
250-8BITMIME
250-DSN
250-SMTPUTF8
250 CHUNKING
```
------------------
**80:**
```
HTTP/1.1 404 Not Found
Server: nginx/1.18.0 (Ubuntu)
Date: Wed, 01 May 2024 02:59:58 GMT
Content-Type: text/html
Content-Length: 564
Connection: keep-alive
```
------------------
**443:**
```
HTTP/1.1 200 OK
Server: nginx/1.18.0 (Ubuntu)
Date: Wed, 01 May 2024 13:15:40 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 376102
Connection: keep-alive
Vary: RSC, Next-Router-State-Tree, Next-Router-Prefetch, Next-Url, Accept-Encoding
x-nextjs-cache: HIT
X-Powered-By: Next.js
Cache-Control: s-maxage=31536000, stale-while-revalidate
ETag: ""w0mkem4tgy8268""
```
HEARTBLEED: 2024/05/01 13:16:36 206.189.150.101:443 - SAFE

------------------
**3000:**
```
HTTP/1.1 200 OK
Vary: RSC, Next-Router-State-Tree, Next-Router-Prefetch, Next-Url, Accept-Encoding
x-nextjs-cache: HIT
X-Powered-By: Next.js
Cache-Control: s-maxage=31536000, stale-while-revalidate
ETag: ""15yh1kzw2of8226""
Content-Type: text/html; charset=utf-8
Content-Length: 375956
Date: Thu, 25 Apr 2024 11:02:18 GMT
Connection: keep-alive
Keep-Alive: timeout=5
```
------------------
**3001:**
```
HTTP/1.1 400 Bad Request
Connection: close
```
------------------"
36.112.134.4,50,"**ISP:** IDC, China Telecommunications Corporation

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCrqj8R/KjhmA7ZEVL6Z1CPc1AB74ndfYPaPYRitwvFERa5
QzffP4koTSMfOWntqyNZVj0W0k3mxcA7fbF5dDm5+D5MNuhA3c/+NEP/ZVYLu/ihGZvxQBnzl77n
Wh6+Avy20n2Oumlhh+KBSyNolsEzzjTgPHP0IUorMOfqHOMmpy4OtbBYTzuYEV9TnDwX/2mmmjsM
u6Z6vTZ3zDqnACslhrolCrmMeMDEu4W+nL0yZgvBmIV9wMu+72VCmXeOTC5/eZfFNigCquRu8DWo
JLqHZIbH8sWyfPG+tJKVqiPH7tdjAw1ENbKOViaOWbJ1seHQsSTTqiVUpLWCnZMUjzT7
Fingerprint: 93:39:e5:98:df:46:ec:54:f9:29:4e:f6:7d:42:28:3e

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
119.91.132.209,50,**ISP:** Shenzhen Tencent Computer Systems Company Limited

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDgR0Ra9YSRYZxCnbi1C72K3kG19OscKY9ltgN3AZnwMvq1
FyI2+4WbmRO4Kel57gZBUcUk9MQjpnjqOPqE6+FTdd0ZAE5eo0sxuM1tk2nr1k6211H1s24gWCzq
nTNS5n2umcCZDgUGlrhXRRKWDJ57P3BBLnw/3lXWmRLKPa+p5ykS6YLIDm61dMdBL6HhXmlZiuXP
ywYaKRQzTTFbMhI1qi9qjI/cJmW/HYKJ1IxPFjvf2jRROpzpNpZ3CSz9b3RX2E4Tr/yzefqXu5Ji
GWJGvi7nkiUO/0goK/enU0Ac0Fjnn9oYxJ5FV6w/zlqI8Td+Sc0zrK5Nzc99/Vj0hgE7
Fingerprint: 3f:8a:ec:e4:e8:85:d5:d5:5b:31:38:91:98:87:3f:c3

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	aes128-ctr
	aes192-ctr
	aes256-ctr

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
183.121.5.103,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**7547:**
```

```
------------------
**50000:**
```
1712148889,267970
                                             
```
------------------"
43.133.62.48,50,"**ISP:** Tencent Building, Kejizhongyi Avenue

**OS:** Debian

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_9.2p1 Debian-2
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHOxwyOjbhE1WcDwE31d+9/n
7ge7kjAlajf3UYqvAn/n2uM68Hs7koq/rUNeZDpds4K1ffZe92v6BSYSdWxZLtc=
Fingerprint: ae:ae:bd:92:e3:d5:ca:71:09:8b:c3:23:87:3c:6f:e2

Kex Algorithms:
	sntrup761x25519-sha512@openssh.com
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
115.240.206.194,50,"**ISP:** Reliance Jio Infocomm Limited

**OS:** -

--------------------------
Services:

**21:**
```
220 (vsFTPd 3.0.3)
530 Login incorrect.
530 Please login with USER and PASS.
211-Features:
 EPRT
 EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
```
------------------
**80:**
```
HTTP/1.1 500 Internal Server Error
Date: Tue, 09 Apr 2024 17:37:53 GMT
Server: Apache/2.4.29 (Ubuntu)
Content-Length: 620
Connection: close
Content-Type: text/html; charset=iso-8859-1
```
------------------
**4433:**
```
HTTP/1.0 200 OK
Server: SonicWALL
Expires: -1
Cache-Control: no-cache
Content-type: text/html; charset=UTF-8;
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval' blob: data: ws: wss: sonicwall.com *.sonicwall.com;
```
HEARTBLEED: 2024/04/23 07:37:30 115.240.206.194:4433 - SAFE

------------------
**7001:**
```
HTTP/1.1 404 NOT FOUND
Date: Wed, 24 Apr 2024 15:36:02 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html

ac9

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd"">
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <title>Page not found at /</title>
  <meta name=""robots"" content=""NONE,NOARCHIVE"">
  <style type=""text/css"">
    html * { padding:0; margin:0; }
    body * { padding:10px 20px; }
    body * * { padding:0; }
    body { font:small sans-serif; background:#eee; }
    body>div { border-bottom:1px solid #ddd; }
    h1 { font-weight:normal; margin-bottom:.4em; }
    h1 span { font-size:60%; color:#666; font-weight:normal; }
    table { border:none; border-collapse: collapse; width:100%; }
    td, th { vertical-align:top; padding:2px 3px; }
    th { width:12em; text-align:right; color:#666; padding-right:.5em; }
    #info { background:#f6f6f6; }
    #info ol { margin: 0.5em 4em; }
    #info ol li { font-family: monospace; }
    #summary { background: #ffc; }
    #explanation { background:#eee; border-bottom: 0px none; }
  </style>
</head>
<body>
  <div id=""summary"">
    <h1>Page not found <span>(404)</span></h1>
    <table class=""meta"">
      <tr>
        <th>Request Method:</th>
        <td>GET</td>
      </tr>
      <tr>
        <th>Request URL:</th>
      <td>http://115.240.206.194/</td>
      </tr>
    </table>
  </div>
  <div id=""info"">
    
      <p>
      Using the URLconf defined in <code>MAPS.urls</code>,
      Django tried these URL patterns, in this order:
      </p>
      <ol>
        
          <li>
            
                ^map/$
                
            
          </li>
        
          <li>
            
                ^map/upload1/(\d+)/$
                [name='batchimport_import_start']
            
          </li>
        
          <li>
            
                ^map/upload3/$
                [name='batchimport_import_data']
            
          </li>
        
          <li>
            
                ^map/updatelist/$
                
            
          </li>
        
          <li>
            
                ^map/exportexcel/$
                
            
          </li>
        
          <li>
            
                ^map/getmapview/$
                
            
          </li>
        
          <li>
            
                ^site_media/(?P&lt;path&gt;.*)$
                
            
          </li>
        
      </ol>
      <p>The current URL, <code></code>, didn't match any of these.</p>
    
  </div>

  <div id=""explanation"">
    <p>
      You're seeing this error because you have <code>DEBUG = True</code> in
      your Django settings file. Change that to <code>False</code>, and Django
      will display a standard 404 page.
    </p>
  </div>
</body>
</html>

0
```
------------------
**8000:**
```
HTTP/1.1 200 OK
Date: Tue, 16 Apr 2024 15:33:41 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**8008:**
```
HTTP/1.1 404 NOT FOUND
Date: Fri, 12 Apr 2024 23:29:18 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**8010:**
```
HTTP/1.1 404 NOT FOUND
Date: Fri, 26 Apr 2024 23:51:17 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html
```
------------------
**8080:**
```
HTTP/1.1 200 OK
Date: Wed, 17 Apr 2024 05:11:52 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**8085:**
```
HTTP/1.1 200 OK
Date: Mon, 29 Apr 2024 13:03:40 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Accept-Encoding
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8

cd
<!DOCTYPE html>
<html>
<head lang=""en"">
	<meta charset=""UTF-8"">
	<title> Page Not Found</title>
</head>
<body>
<center><h1>Sorry! The Page that you've requested does not exist</h1></center>
</body>
</html>
0
```
------------------
**8086:**
```
HTTP/1.1 404 NOT FOUND
Date: Sat, 13 Apr 2024 06:42:32 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**8087:**
```
HTTP/1.1 404 NOT FOUND
Date: Sun, 28 Apr 2024 21:35:24 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html
```
------------------
**8090:**
```
HTTP/1.1 404 NOT FOUND
Date: Sun, 28 Apr 2024 00:42:18 GMT
Server: Apache
Transfer-Encoding: chunked
Content-Type: text/html
```
------------------
**9000:**
```
HTTP/1.1 404 NOT FOUND
Date: Tue, 30 Apr 2024 05:58:14 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html

1f0e

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd"">
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <title>Page not found at /</title>
  <meta name=""robots"" content=""NONE,NOARCHIVE"">
  <style type=""text/css"">
    html * { padding:0; margin:0; }
    body * { padding:10px 20px; }
    body * * { padding:0; }
    body { font:small sans-serif; background:#eee; }
    body>div { border-bottom:1px solid #ddd; }
    h1 { font-weight:normal; margin-bottom:.4em; }
    h1 span { font-size:60%; color:#666; font-weight:normal; }
    table { border:none; border-collapse: collapse; width:100%; }
    td, th { vertical-align:top; padding:2px 3px; }
    th { width:12em; text-align:right; color:#666; padding-right:.5em; }
    #info { background:#f6f6f6; }
    #info ol { margin: 0.5em 4em; }
    #info ol li { font-family: monospace; }
    #summary { background: #ffc; }
    #explanation { background:#eee; border-bottom: 0px none; }
  </style>
</head>
<body>
  <div id=""summary"">
    <h1>Page not found <span>(404)</span></h1>
    <table class=""meta"">
      <tr>
        <th>Request Method:</th>
        <td>GET</td>
      </tr>
      <tr>
        <th>Request URL:</th>
      <td>http://115.240.206.194/</td>
      </tr>
    </table>
  </div>
  <div id=""info"">
    
      <p>
      Using the URLconf defined in <code>energysaver.urls</code>,
      Django tried these URL patterns, in this order:
      </p>
      <ol>
        
          <li>
            
                ^slm/$
                
            
          </li>
        
          <li>
            
                ^slm/login/$
                
            
          </li>
        
          <li>
            
                ^slm/home/logout/$
                
            
          </li>
        
          <li>
            
                ^slm/home/receive/$
                
            
          </li>
        
          <li>
            
                ^slm/home/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/$
                
            
          </li>
        
          <li>
            
                ^slm/home/liveview/$
                
            
          </li>
        
          <li>
            
                ^slm/home/rlclist/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/view/$
                
            
          </li>
        
          <li>
            
                ^slm/home/loadward/$
                
            
          </li>
        
          <li>
            
                ^slm/home/livereportoneday/(\d+)/$
                
            
          </li>
        
          <li>
            
                ^solarpanel/$
                
            
          </li>
        
          <li>
            
                ^solarpanel/graphs/$
                
            
          </li>
        
          <li>
            
                ^solarpanel/graph/$
                
            
          </li>
        
          <li>
            
                ^slm/home/excellivereport/(\d+)/$
                
            
          </li>
        
          <li>
            
                ^slm/home/lastview/(\d+)/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/livereport/$
                
            
          </li>
        
          <li>
            
                ^slm/home/csvlivereport/(\d+)/$
                
            
          </li>
        
          <li>
            
                ^slm/home/send/live/$
                
            
          </li>
        
          <li>
            
                ^slm/home/loadmap/$
                
            
          </li>
        
          <li>
            
                ^slm/home/liveview/update/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/excelrlcreport/(\d+)/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/errorreport/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/excelerrorreport/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/csverrorreport/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/logreport/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/logreports/$
                
            
          </li>
        
          <li>
            
                ^slm/home/report/excellogreport/$
```
------------------
**9001:**
```

```
------------------
**9004:**
```
HTTP/1.1 200 OK
Date: Tue, 30 Apr 2024 07:16:28 GMT
Server: Apache/2.4.29 (Ubuntu)
Vary: Cookie,Accept-Encoding
Set-Cookie: csrftoken=76d4c5da7c17d37a5410965974c3f750; expires=Tue, 29-Apr-2025 07:16:28 GMT; Max-Age=31449600; Path=/
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
```
------------------
**9091:**
```
HTTP/1.1 404 NOT FOUND
Date: Thu, 02 May 2024 16:26:35 GMT
Server: Apache/2.4.29 (Ubuntu)
Transfer-Encoding: chunked
Content-Type: text/html

1f0e

<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd"">
<html lang=""en"">
<head>
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <title>Page not found at /</title>
  <meta name=""robots"" content=""NONE,NOARCHIVE"">
  <style type=""text/css"">
    html * { padding:0; margin:0; }
    body * { padding:10px 20px; }
    body * * { padding:0; }
    body { font:small sans-serif; background:#eee; }
    body>div { border-bottom:1px solid #ddd; }
    h1 { font-weight:normal; margin-bottom:.4em; }
    h1 span { font-size:60%; color:#666; font-weight:normal; }
    table { border:none; border-collapse: collapse; width:100%; }
    td, th { vertical-align:top; padding:2px 3px; }
    th { width:12em; text-align:right; color:#666; padding-right:.5em; }
    #info { background:#f6f6f6; }
    #info ol { margin: 0.5em 4em; }
    #info ol li { font-family: monospace; }
    #summary { background: #ffc; }
    #explanation { background:#eee; border-bottom: 0px none; }
  </style>
</head>
<body>
  <div id=""summary"">
    <h1>Page not found <span>(404)</span></h1>
    <table class=""meta"">
      <tr>
        <th>Request Method:</th>
        <td>GET</td>
      </tr>
      <tr>
        <th>Request URL:</th>
      <td>http://115.240.206.194/</td>
      </tr>
    </table>
  </div>
  <div id=""info"">
    
      <p>
      Using the URLconf defined in <code>urls</code>,
      Django tried these URL patterns, in this order:
      </p>
      <ol>
        
          <li>
            
                ^iot/media/(?P&lt;path&gt;.*)$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/logout/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/test/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/test1/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/range/test/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/range/test1/(\w+)/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/home/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/add/device/$
                
            
          </li>
        
          <li>
            
                ^iot/ilm/token/$
                
            
          </li>
        
          <li>
            
                ^io
```
------------------"
184.168.100.46,50,"**ISP:** GoDaddy.com, LLC

**OS:** -

--------------------------
Services:

**21:**
```
220---------- Welcome to Pure-FTPd [privsep] [TLS] ----------
220-You are user number 1 of 500 allowed.
220-Local time is now 15:47. Server port: 21.
220-This is a private system - No anonymous login
220-IPv6 connections are also welcome on this server.
220 You will be disconnected after 15 minutes of inactivity.
530 Login authentication failed
214-The following SITE commands are recognized
 ALIAS
 CHMOD
 IDLE
 UTIME
214 Pure-FTPd - http://pureftpd.org/
211-Extensions supported:
 UTF8
 EPRT
 IDLE
 MDTM
 SIZE
 MFMT
 REST STREAM
 MLST type*;size*;sizd*;modify*;UNIX.mode*;UNIX.uid*;UNIX.gid*;unique*;
 MLSD
 PRET
 AUTH TLS
 PBSZ
 PROT
 TVFS
 ESTA
 PASV
 EPSV
 ESTP
211 End.
```
------------------
**22:**
```
SSH-2.0-OpenSSH_5.3
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAABIwAAAQEAuyMM2/aIEeVoOdkyPUUXo4adYYCxEyEIKm2/5PV/mv8oi3AI
XPC1U8Fw3pkN7+zm6Hs40Mr3mMvYR/2WGSFf1Z9dJEE9VSKQWAz+WB7l5k01ir3hOf25GmU4Wlds
wr4Zau0W81YOTbMFxzzbULHpnMAr1bPlqbWJErjLB5hlaDb1nm+QZ5c//K15rLotcwJhPb0WW7cV
WvK05Krp4rG5l/8PPD3PkV0hP1oZbYq6i1O3shFca+8q7dCeBOEm2lr41W4okTnYp1+59hp2rVr4
S2Rs7tNf94aki+2FnFfQiIVkM/aqFCutUiedrgj7Y1H8GrJQdmlMCW+RQ8Pd/jau3w==
Fingerprint: cb:c1:fd:c1:a4:c6:4f:54:7a:8f:ab:60:c9:17:65:02

Kex Algorithms:
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1
