ipv4,score,description
Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Wed, 01 May 2024 19:41:45 GMT
Content-Length: 64
```
------------------"
159.223.172.255,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBG2QF1rx1h9a7Nfh4isU8IEE
Ori2P1DputsyMegUzuDNCo3zjINfzPsq5SeNdKXKFasb2SDeohtV8CTqyJMcGFw=
Fingerprint: d3:81:69:a4:d5:09:81:94:a0:a4:77:54:51:5b:38:52

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Sun, 28 Apr 2024 22:53:01 GMT
Content-Length: 64
```
------------------"
165.22.159.85,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHVHwoHyPVY2WNUhaaSbxdYv
eU/0MzTDtAIL1ISAdqwEpxBnwtrmpC9gNaylXUiLM1AL3eLKKDSbdn8noJgWLUs=
Fingerprint: 28:d2:48:9b:ea:c5:f9:d3:24:2b:4c:25:b7:b1:1d:d5

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Sun, 28 Apr 2024 23:09:03 GMT
Content-Length: 64
```
------------------"
172.104.10.198,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBF/SC1GWCxCgPMv8hFG/S05j
OAXhgEY3cWw4qvWTBzHQUbsz4HB8gPKURCs3lntCcr7akufIMifYucKD/zPiXYc=
Fingerprint: 0f:61:83:d0:46:0f:a4:60:a6:7f:f0:14:d8:97:d6:bd

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Sat, 27 Apr 2024 08:02:42 GMT
Content-Length: 64
```
------------------"
183.111.79.82,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQC0UNkAwtLkF9NP3gaky/NwclbSWcGg4AysWAJWg2/aaAyi
qviTw9qT3j8wzCROaKXHNUzc9N3RTuOUvLZw7uAjF2kPSssn5FcNTQ+84NM3M4Gd6stqFpHEECR+
dvl0BxUJYd2QH5UYAPwTmhA3tFzqn/QkRD0mb2u40FAvD6IIVHCtjJbiuvqcBnee/zSc5N8hDY1P
ZhmnJZj10QRsAa9twD2ZzgNuocVcIBtd8Cv7zAEcZV6KPKBvl/iuD43uAXd9X9jhZfukEuz1e/Ag
KBktaEH98MEVqcYWiqBy/mU+bCbfJoz2lNifZi2+F/rDO+Kqabi3aVmjc/oznEc0OZYB
Fingerprint: 6c:3e:b0:de:ef:4a:f7:18:f6:e4:64:42:fe:fd:6a:5a

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 200 OK
Server: 
Access-Control-Allow-Origin: *
Access-Control-Allow-Headers: Content-Type, Access-Control-Allow-Headers, Authorization
Content-Type: text/html
Date: Thu, 25 Apr 2024 06:00:50 GMT
Content-Length: 107
```
------------------
**3306:**
```
MySQL:
  Protocol Version: 10
  Version: 8.0.31
  Capabilities: 65535
  Server Language: 255
  Server Status: 2
  Extended Server Capabilities: 57343
  Authentication Plugin: mysql_native_password
```
------------------
**5432:**
```
PostgreSQL
fe_sendauth: no password supplied
```
------------------
**5555:**
```
HTTP/1.0 404 NOT FOUND
Content-Type: text/html; charset=utf-8
Content-Length: 232
Access-Control-Allow-Origin: *
Server: Werkzeug/2.0.2 Python/3.6.8
Date: Tue, 30 Apr 2024 05:53:22 GMT
```
------------------
**8086:**
```
HTTP/1.1 404 Not Found
Content-Type: text/plain; charset=utf-8
X-Content-Type-Options: nosniff
X-Influxdb-Build: OSS
X-Influxdb-Version: 1.7.8
Date: Tue, 23 Apr 2024 03:33:03 GMT
Content-Length: 19


InfluxDB:
  Version: 1.7.8
  Build: OSS
  Databases:
    _internal
    history_0edd1ad86608359f6dc0888fae819c53
    idbSensor
    idbSensor2
    microchip
  Bind Address: 127.0.0.1:8088
  Network Hostname: 78a73a0431ec
  Uptime: 14787h53m3.524064196s
  Go Version: go1.11
  Go OS: linux
  Go Arch: amd64
  Go Max Procs: 24
```
------------------"
192.241.193.117,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCx9awFTVdq6wrHBgCrF6hudeOId5F4GE1Xf6Af5YiIFeXh
7uKe8J0QW+3y27jF6NKBWsfkBxd66NULSk24bAlrTHEz/PNpung+MTb0WY3pqb0W49zmOb24ji0C
uH+g3EjnO/g7n+Ul2Uwx8AmiYfjdTwbz1bwR27f+i5EHP8p9SsS5BoKHsamaIxd+ZD2OhotWJNRQ
k2sVphoWbWWcanIYMZaiewzXUck/RyfXEzf/E/G0UwnUGP1O1OhETbga1XhMuO2Dzq2nf8LyFru7
XG2xkyhk27a20DXHtqI+QlF5AslcV+2LNBkc5Fb13BqOueF3hMggFMiuYyYn/52n15YL
Fingerprint: cf:c3:b4:2c:93:86:99:e5:49:29:4f:2f:00:5a:10:78

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
192.241.205.54,50,"**ISP:** DigitalOcean, LLC

**OS:** Ubuntu

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.10
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQDUiQA5ka+6qok64oUkS+jvGXJzBhHWfUlEW+cxBuZpH+rz
RWCwK66ET7kVSP0CMb74mm+3PqdnqS6s2eei8nh7xCXeC+BodHaLPIje4s4UBgpnDnyZ27qH4JLO
KEiPeQm+cjnHcu/A96NOinTA6VVo7ESNZbRKsmJbpIRHfS028p/1JsbydCXJupf8Z4iCNS2EEBsH
6pIvzg4axynDW5xK3k0t4qJZtQ1KN/iCNejWRH1hc0wiTxIb/7RFlLz4pM5P2YWh1/O9E6BVi2bk
OUN5xDWpyWyltUH29EHpN/VTvo+h1FKtFZe4TgNlYA5o16FWixXRflGf2BCX89bv092F
Fingerprint: 32:3f:01:79:43:9b:bd:9f:b4:59:c0:b4:08:c4:d8:4e

Kex Algorithms:
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group14-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------"
222.98.216.128,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**23:**
```
buildroot login:
```
HEARTBLEED: 2024/04/24 10:55:09 222.98.216.128:23 - ERROR: tls: oversized record received with length 65533

------------------
**80:**
```
HTTP/1.1 200 OK
Date: Tue, 30 Apr 2024 13:35:25 GMT
Server: Boa/0.94.14rc21
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 289
Last-Modified: Mon, 26 Jan 2015 09:14:47 GMT
Content-Type: text/html
```
------------------"
20.171.91.75,100,Agressive IP known malicious on AbuseIPDB - countryCode: US - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:42+00:00
45.33.6.163,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBOVneLBe9dnXqYmVq/UcOOiG
De8EAz5DnvhxMiskNqG2ZTNzJZ8k6VmUdlcQhjo55Qo/8lD8U8ezP4eh7AIxMM8=
Fingerprint: a6:56:33:81:83:95:13:0a:90:b9:48:7a:1e:17:0f:1b

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Thu, 02 May 2024 23:15:34 GMT
Content-Length: 64
```
------------------"
45.79.9.87,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBK0NZFIcxkzEkOC7R6o3dMej
Ij08W9/WqD1+SPbKO7lvrAtzUc8EnRZiuP61qpGi2VDwEvvopG0k3zJ4Qu3rGVU=
Fingerprint: dc:b8:0d:09:27:83:80:be:d5:d4:0b:ea:63:0f:43:f1

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Thu, 02 May 2024 00:24:46 GMT
Content-Length: 64
```
------------------"
49.0.41.246,50,"**ISP:** AlwaysOn Network Bangladesh Ltd

**OS:** -

--------------------------
Services:

**443:**
```
HTTP/1.1 200 OK
Connection: close
ETag: ""7e1-c06-609ccea2""
Last-Modified: Thu, 13 May 2021 07:00:50 GMT
Date: Wed, 01 May 2024 13:49:19 GMT
Content-Type: text/html
Content-Length: 3078
```
HEARTBLEED: 2024/05/01 13:50:00 49.0.41.246:443 - SAFE

------------------
**8080:**
```
HTTP/1.1 302 Found
Location: https://49.0.41.246:443/
Connection: close
```
------------------"
68.183.129.76,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBB7UuskHF0zaKMGUUYEiUUVe
FGyarzs9jwGsjhvcDQfgrbqsaYsb30ApX5bTsR6+J2LDbfkevkfaYRXpgK6Lli0=
Fingerprint: 2b:1a:30:01:3e:0e:cd:7d:69:46:5b:5a:b6:0e:9c:ef

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Sat, 27 Apr 2024 01:19:39 GMT
Content-Length: 64
```
------------------"
80.184.200.123,100,Agressive IP known malicious on AbuseIPDB - countryCode: KW - abuseConfidenceScore: 100 - lastReportedAt: 2024-05-03T23:04:42+00:00
121.188.242.103,50,"**ISP:** Korea Telecom

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 200 OK
Date: Sun, 28 Apr 2024 09:31:57 GMT
Server: Boa/0.94.14rc19
Accept-Ranges: bytes
Connection: Keep-Alive
Keep-Alive: timeout=10, max=1000
Content-Length: 7554
Last-Modified: Sun, 28 Apr 2024 09:31:57 GMT
Content-Type: text/html
```
------------------
**7547:**
```

```
------------------"
157.230.86.135,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Tue, 16 Apr 2024 21:51:03 GMT
Content-Length: 64
```
------------------"
157.230.214.58,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBNYBU0shDj/6PPJUQMUnhGkC
NG8GArerNU5wY296kXLs7Nl/RBHDfsQxH0FYkSK0v1tjh+fg3+d7TDZmYin7x9o=
Fingerprint: 06:cc:fc:5d:64:f5:1e:6b:50:c8:7e:30:d5:8c:df:db

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

Server Host Key Algorithms:
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 302 Found
Content-Type: text/html; charset=utf-8
Location: https://docs.binaryedge.io/SEv2/blocking/
Date: Fri, 26 Apr 2024 04:45:07 GMT
Content-Length: 64
```
------------------"
161.35.22.18,50,"**ISP:** DigitalOcean, LLC

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_7.4
Key type: ssh-rsa
Key: AAAAB3NzaC1yc2EAAAADAQABAAABAQCiL6xJ3tX/SKW38vyy8AvD63vKGgHXkNu6MmbM5Wk+hEPv
GU2S7fdEwHM5FGZNjY7Oom9HsbMv9ndD/vobL3BSFbUu15+CHLJBSyc3mZa6jJBGhTNtWkeEN2Nc
FbWiQr8pNIApsML97hJmjkcS/4nRA3Ty1wzbBsXBV8YWOFzFFD8ZN12+TTCgLwPbkDE/q4Dajc74
CUuOO2Cb9oRY/timMp803ZjK3Cami48J12S370Xi4kNZIcr+kZZSQov3E+I0NpzYsd84m4L8+4VC
dRw44Hs7I10dnFuwL9SyRyqkVu1RlkyGgcpSZc96/BHEm28Ee4rcJOGXSx26z8bVOBp7
Fingerprint: 8a:5e:cd:1f:b5:8d:4d:c8:b5:9b:d8:4b:dc:a3:3e:70

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group-exchange-sha1
	diffie-hellman-group14-sha256
	diffie-hellman-group14-sha1
	diffie-hellman-group1-sha1

Server Host Key Algorithms:
	ssh-rsa
	rsa-sha2-512
	rsa-sha2-256
	ecdsa-sha2-nistp256
	ssh-ed25519

Encryption Algorithms:
	chacha20-poly1305@openssh.com
	aes128-ctr
	aes192-ctr
	aes256-ctr
	aes128-gcm@openssh.com
	aes256-gcm@openssh.com
	aes128-cbc
	aes192-cbc
	aes256-cbc
	blowfish-cbc
	cast128-cbc
	3des-cbc

MAC Algorithms:
	umac-64-etm@openssh.com
	umac-128-etm@openssh.com
	hmac-sha2-256-etm@openssh.com
	hmac-sha2-512-etm@openssh.com
	hmac-sha1-etm@openssh.com
	umac-64@openssh.com
	umac-128@openssh.com
	hmac-sha2-256
	hmac-sha2-512
	hmac-sha1

Compression Algorithms:
	none
	zlib@openssh.com
```
------------------
**80:**
```
HTTP/1.1 500 Internal Server Error
Date: Fri, 26 Apr 2024 09:58:14 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/8.2.16
X-Powered-By: PHP/8.2.16
Cache-Control: no-cache, private
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**111:**
```
Portmap
Program	Version	Protocol	Port
portmapper	4	tcp	111
portmapper	3	tcp	111
portmapper	2	tcp	111
portmapper	4	udp	111
portmapper	3	udp	111
portmapper	2	udp	111
```
------------------
**443:**
```
HTTP/1.1 403 Forbidden
Date: Wed, 01 May 2024 06:48:05 GMT
Server: Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/8.2.18
Last-Modified: Thu, 16 Oct 2014 13:20:58 GMT
ETag: ""1321-5058a1e728280""
Accept-Ranges: bytes
Content-Length: 4897
Content-Type: text/html; charset=UTF-8
```
HEARTBLEED: 2024/05/01 06:48:30 161.35.22.18:443 - SAFE

------------------
**3306:**
```
MariaDB:
  Error Message: Host '224.70.37.85' is not allowed to connect to this MariaDB server
  Error Code: 1130
```
------------------"
170.187.156.74,50,"**ISP:** Akamai Connected Cloud

**OS:** -

--------------------------
Services:

**22:**
```
SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
Key type: ecdsa-sha2-nistp256
Key: AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHik2NEus0+do+DO0WuABQiR
yMrHkPtYQjM8rhnYnXd7U6LdkiIZ46N6Z0xmPnwKkCYgQDN9E+IsaFJzw08xpoE=
Fingerprint: 77:31:97:d0:d1:58:76:37:e5:94:e7:48:10:94:be:50

Kex Algorithms:
	curve25519-sha256
	curve25519-sha256@libssh.org
	ecdh-sha2-nistp256
	ecdh-sha2-nistp384
	ecdh-sha2-nistp521
	sntrup761x25519-sha512@openssh.com
	diffie-hellman-group-exchange-sha256
	diffie-hellman-group16-sha512
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	kex-strict-s-v00@openssh.com

